TYPE, VERSION, LIB, PATH
edkcs,elf_id_0xaab76c03,,audio\kalimba_ROM_4786\kymera\prebuilt_dkcs\stre_rom_v02_release\download_switched_passthrough_consumer.edkcs
apps_p0,build_id_1749_(2019-08-05 12:11 aura_p0_d01_signed 1749 appsw@camunxgrd209.europe.root.pri@3256958),,images\apps0_firmware\common\apps_p0_firmware.xuv
bt,patch_id_0x386f_rom_fw_id_0x33ef,,images\btss_firmware\qfn80\patches\subsys1_patch0_fw000033EF.hcf
bt,patch_id_0x386e_rom_fw_id_0x33ef,,images\btss_firmware\vfbga124\patches\subsys1_patch0_fw000033EF.hcf
bt,patch_id_0x386c_rom_fw_id_0x33ef,,images\btss_firmware\vfbga90\patches\subsys1_patch0_fw000033EF.hcf
bt,patch_id_0x386d_rom_fw_id_0x33ef,,images\btss_firmware\wlcsp81\patches\subsys1_patch0_fw000033EF.hcf
curator,patch_id_0x647_rom_fw_id_0x503,,images\curator_firmware\common\patches\subsys0_patch0_fw00000503.hcf
janitor,patch_id_0x647_rom_fw_id_0x503,,images\curator_firmware\common\patches\subsys6_patch0_fw00000503.hcf
,,,
project, ,,apps\applications\dev_board_complex\qcc512x_qcc302x\CF376_CF212\fw_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\dev_board_complex\qcc512x_qcc302x\common\cur_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\dev_board_complex\qcc512x_qcc302x\common\deploy.x2p
,Default Devkit UUID: None,,
,Configuration: deploy,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\dev_board_complex\qcc512x_qcc302x\common\dev_board_complex.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\dev_board_complex\qcc512x_qcc302x\common\dev_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\dev_board_complex\qcc512x_qcc302x\common\fw_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\dev_board_loopback\qcc512x_qcc302x\CF376_CF212\fw_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\dev_board_loopback\qcc512x_qcc302x\CF376_CF429\fw_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\dev_board_loopback\qcc512x_qcc302x\CF376_CF440\fw_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\dev_board_loopback\qcc512x_qcc302x\common\cur_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\dev_board_loopback\qcc512x_qcc302x\common\deploy.x2p
,Default Devkit UUID: None,,
,Configuration: deploy,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\dev_board_loopback\qcc512x_qcc302x\common\dev_board_loopback.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\dev_board_loopback\qcc512x_qcc302x\common\dev_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\dev_board_loopback\qcc512x_qcc302x\common\fw_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\dev_board_loopback_download\qcc512x_qcc302x\CF376_CF212\fw_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\dev_board_loopback_download\qcc512x_qcc302x\CF376_CF429\fw_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\dev_board_loopback_download\qcc512x_qcc302x\common\cur_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\dev_board_loopback_download\qcc512x_qcc302x\common\customer_ro_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\dev_board_loopback_download\qcc512x_qcc302x\common\deploy.x2p
,Default Devkit UUID: None,,
,Configuration: deploy,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\dev_board_loopback_download\qcc512x_qcc302x\common\dev_board_loopback_download.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\dev_board_loopback_download\qcc512x_qcc302x\common\dev_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\dev_board_loopback_download\qcc512x_qcc302x\common\fw_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\dev_board_sample\qcc512x_qcc302x\CF376_CF212\fw_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\dev_board_sample\qcc512x_qcc302x\common\cur_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\dev_board_sample\qcc512x_qcc302x\common\deploy.x2p
,Default Devkit UUID: None,,
,Configuration: deploy,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\dev_board_sample\qcc512x_qcc302x\common\dev_board_sample.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\dev_board_sample\qcc512x_qcc302x\common\dev_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\dev_board_sample\qcc512x_qcc302x\common\fw_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\earbud\qcc512x_qcc302x\CF020\dev_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\earbud\qcc512x_qcc302x\CF020\earbud.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\earbud\qcc512x_qcc302x\CF020\fw_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\earbud\qcc512x_qcc302x\CF376_CF212\dev_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\earbud\qcc512x_qcc302x\CF376_CF212\earbud.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\earbud\qcc512x_qcc302x\CF376_CF212\fw_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\earbud\qcc512x_qcc302x\CF376_CF429\dev_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\earbud\qcc512x_qcc302x\CF376_CF429\earbud.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\earbud\qcc512x_qcc302x\CF376_CF429\fw_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\earbud\qcc512x_qcc302x\CF376_CF440\dev_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\earbud\qcc512x_qcc302x\CF376_CF440\earbud.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\earbud\qcc512x_qcc302x\CF376_CF440\fw_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\earbud\qcc512x_qcc302x\CF376_CF897\dev_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\earbud\qcc512x_qcc302x\CF376_CF897\earbud.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\earbud\qcc512x_qcc302x\CF376_CF897\fw_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\earbud\qcc512x_qcc302x\QCC3020-AA_DEV-BRD-R2-AA\dev_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\earbud\qcc512x_qcc302x\QCC3020-AA_DEV-BRD-R2-AA\earbud.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\earbud\qcc512x_qcc302x\QCC3020-AA_DEV-BRD-R2-AA\fw_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\earbud\qcc512x_qcc302x\QCC5124-AA_DEV-BRD-R2-AA\dev_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
